buffer,ID,mean.temp,mean.temp.corr
Bufer_1000.shp,1,64.66184939,-3.533815061
Bufer_1000.shp,10,113.2173857,1.321738572
Bufer_1000.shp,100,120.4919596,2.049195961
Bufer_1000.shp,101,122.501372,2.2501372
Bufer_1000.shp,102,111.9821393,1.198213932
Bufer_1000.shp,103,128.4130217,2.841302173
Bufer_1000.shp,104,128.4130217,2.841302173
Bufer_1000.shp,105,117.0347993,1.703479931
Bufer_1000.shp,106,114.0540078,1.405400782
Bufer_1000.shp,107,134.0307881,3.403078805
Bufer_1000.shp,108,134.6382717,3.463827168
Bufer_1000.shp,109,134.2947751,3.429477512
Bufer_1000.shp,11,104.5862347,0.458623469
Bufer_1000.shp,110,114.3750819,1.43750819
Bufer_1000.shp,111,126.7762913,2.677629133
Bufer_1000.shp,112,70.40024313,-2.959975687
Bufer_1000.shp,113,127.5456469,2.754564687
Bufer_1000.shp,114,95.80428441,-0.419571559
Bufer_1000.shp,115,119.1305704,1.913057044
Bufer_1000.shp,116,134.5184631,3.451846313
Bufer_1000.shp,117,133.8334249,3.383342488
Bufer_1000.shp,118,95.80873217,-0.419126783
Bufer_1000.shp,119,115.7912094,1.579120935
Bufer_1000.shp,12,110.944639,1.094463899
Bufer_1000.shp,120,131.5418634,3.154186341
Bufer_1000.shp,121,128.2337089,2.823370886
Bufer_1000.shp,122,133.5087867,3.350878669
Bufer_1000.shp,123,70.69442048,-2.930557952
Bufer_1000.shp,124,63.46379609,-3.653620391
Bufer_1000.shp,125,115.3221448,1.532214485
Bufer_1000.shp,126,118.0312744,1.803127442
Bufer_1000.shp,127,118.0574963,1.805749627
Bufer_1000.shp,128,115.3329007,1.533290068
Bufer_1000.shp,129,112.0838061,1.208380612
Bufer_1000.shp,13,109.9007098,0.99007098
Bufer_1000.shp,130,130.5594944,3.055949437
Bufer_1000.shp,131,111.7172369,1.171723694
Bufer_1000.shp,132,129.2746813,2.927468126
Bufer_1000.shp,133,126.72608,2.672607998
Bufer_1000.shp,134,110.1731488,1.017314883
Bufer_1000.shp,135,111.0332387,1.103323871
Bufer_1000.shp,136,128.5109185,2.85109185
Bufer_1000.shp,137,111.3569638,1.135696382
Bufer_1000.shp,138,108.1085869,0.810858692
Bufer_1000.shp,139,110.5466837,1.05466837
Bufer_1000.shp,14,109.4913802,0.949138018
Bufer_1000.shp,140,118.0971755,1.809717549
Bufer_1000.shp,141,125.1371046,2.513710455
Bufer_1000.shp,142,123.0206298,2.302062978
Bufer_1000.shp,143,115.6528071,1.565280709
Bufer_1000.shp,144,77.21553488,-2.278446512
Bufer_1000.shp,145,108.8481589,0.884815888
Bufer_1000.shp,146,100.6271811,0.062718114
Bufer_1000.shp,147,123.8863706,2.388637055
Bufer_1000.shp,148,108.0119716,0.801197159
Bufer_1000.shp,149,122.5514358,2.255143583
Bufer_1000.shp,15,104.726419,0.472641903
Bufer_1000.shp,150,114.8467717,1.484677171
Bufer_1000.shp,151,120.1674351,2.016743513
Bufer_1000.shp,152,102.16539,0.216538996
Bufer_1000.shp,153,120.2641164,2.026411636
Bufer_1000.shp,154,111.8496049,1.184960489
Bufer_1000.shp,155,116.9096288,1.690962883
Bufer_1000.shp,156,86.95402046,-1.304597954
Bufer_1000.shp,157,114.7114845,1.471148452
Bufer_1000.shp,158,112.3372513,1.233725126
Bufer_1000.shp,159,116.5871426,1.658714262
Bufer_1000.shp,16,95.06870873,-0.493129127
Bufer_1000.shp,160,112.7576774,1.275767739
Bufer_1000.shp,161,113.0698315,1.306983152
Bufer_1000.shp,162,110.6257599,1.062575994
Bufer_1000.shp,163,93.81559475,-0.618440525
Bufer_1000.shp,164,105.6441122,0.564411223
Bufer_1000.shp,165,95.40289028,-0.459710972
Bufer_1000.shp,166,87.73073716,-1.226926284
Bufer_1000.shp,167,110.1426882,1.014268817
Bufer_1000.shp,168,97.48788003,-0.251211997
Bufer_1000.shp,169,103.2587876,0.325878755
Bufer_1000.shp,17,97.08138572,-0.291861428
Bufer_1000.shp,170,65.74458078,-3.425541922
Bufer_1000.shp,171,76.70044995,-2.329955005
Bufer_1000.shp,172,89.98953964,-1.001046036
Bufer_1000.shp,173,95.85942705,-0.414057295
Bufer_1000.shp,174,100.8442125,0.08442125
Bufer_1000.shp,175,67.83180107,-3.216819893
Bufer_1000.shp,176,79.65212423,-2.034787577
Bufer_1000.shp,177,57.46536131,-4.253463869
Bufer_1000.shp,178,37.92179566,-6.207820434
Bufer_1000.shp,179,51.92445266,-4.807554734
Bufer_1000.shp,18,113.7443339,1.374433386
Bufer_1000.shp,180,64.47655913,-3.552344087
Bufer_1000.shp,181,94.63179371,-0.536820629
Bufer_1000.shp,182,18.32721597,-8.167278403
Bufer_1000.shp,183,12.54626377,-8.745373623
Bufer_1000.shp,184,53.51756958,-4.648243042
Bufer_1000.shp,19,122.3142103,2.231421032
Bufer_1000.shp,2,89.1103932,-1.08896068
Bufer_1000.shp,20,103.8467349,0.384673494
Bufer_1000.shp,21,110.8593732,1.085937322
Bufer_1000.shp,22,119.3677023,1.936770235
Bufer_1000.shp,23,106.8156951,0.681569513
Bufer_1000.shp,24,124.5295873,2.452958725
Bufer_1000.shp,25,109.9988415,0.999884146
Bufer_1000.shp,26,109.386966,0.938696604
Bufer_1000.shp,27,124.5591451,2.455914514
Bufer_1000.shp,28,125.3201622,2.532016225
Bufer_1000.shp,29,114.4033461,1.44033461
Bufer_1000.shp,3,72.30886806,-2.769113194
Bufer_1000.shp,30,124.4057304,2.44057304
Bufer_1000.shp,31,107.6603523,0.766035233
Bufer_1000.shp,32,104.7509773,0.475097727
Bufer_1000.shp,33,97.34262878,-0.265737122
Bufer_1000.shp,34,105.1444272,0.514442716
Bufer_1000.shp,35,115.2594647,1.525946471
Bufer_1000.shp,36,97.8577061,-0.21422939
Bufer_1000.shp,37,124.9575479,2.495754789
Bufer_1000.shp,38,108.7484869,0.874848693
Bufer_1000.shp,39,109.4172406,0.941724061
Bufer_1000.shp,4,37.07444656,-6.292555344
Bufer_1000.shp,40,110.1474587,1.014745872
Bufer_1000.shp,41,114.389493,1.438949295
Bufer_1000.shp,42,110.7919497,1.079194974
Bufer_1000.shp,43,123.5756302,2.357563019
Bufer_1000.shp,44,110.2037889,1.020378888
Bufer_1000.shp,45,107.7399983,0.773999832
Bufer_1000.shp,46,112.0601616,1.206016161
Bufer_1000.shp,47,61.75677022,-3.824322978
Bufer_1000.shp,48,110.6289309,1.062893086
Bufer_1000.shp,49,124.3077462,2.430774617
Bufer_1000.shp,5,53.02783636,-4.697216364
Bufer_1000.shp,50,67.43903985,-3.256096015
Bufer_1000.shp,51,119.0657358,1.906573575
Bufer_1000.shp,52,124.1741884,2.417418841
Bufer_1000.shp,53,124.2678161,2.426781613
Bufer_1000.shp,54,122.9646109,2.296461085
Bufer_1000.shp,55,125.7376409,2.573764094
Bufer_1000.shp,56,126.464718,2.646471799
Bufer_1000.shp,57,80.68831331,-1.931168669
Bufer_1000.shp,58,109.5279121,0.952791211
Bufer_1000.shp,59,121.9175925,2.191759249
Bufer_1000.shp,6,99.66333365,-0.033666635
Bufer_1000.shp,60,95.97224745,-0.402775255
Bufer_1000.shp,61,122.0272489,2.202724892
Bufer_1000.shp,62,119.823722,1.982372197
Bufer_1000.shp,63,111.111027,1.1111027
Bufer_1000.shp,64,126.9443716,2.694437162
Bufer_1000.shp,65,123.1404377,2.314043774
Bufer_1000.shp,66,115.0049463,1.500494629
Bufer_1000.shp,67,99.95128441,-0.004871559
Bufer_1000.shp,68,108.2812209,0.828122091
Bufer_1000.shp,69,126.7190001,2.671900006
Bufer_1000.shp,7,76.64259386,-2.335740614
Bufer_1000.shp,70,110.3429284,1.034292837
Bufer_1000.shp,71,111.553315,1.155331497
Bufer_1000.shp,72,106.4969619,0.649696186
Bufer_1000.shp,73,127.3881917,2.738819169
Bufer_1000.shp,74,118.8349868,1.883498678
Bufer_1000.shp,75,121.7757242,2.177572417
Bufer_1000.shp,76,89.21828473,-1.078171527
Bufer_1000.shp,77,111.9690329,1.196903293
Bufer_1000.shp,78,129.8788527,2.987885274
Bufer_1000.shp,79,130.420001,3.042000103
Bufer_1000.shp,8,112.4376333,1.243763326
Bufer_1000.shp,80,130.4058025,3.040580247
Bufer_1000.shp,81,129.3170284,2.931702836
Bufer_1000.shp,82,130.0047927,3.00047927
Bufer_1000.shp,83,117.9395437,1.793954375
Bufer_1000.shp,84,118.5596873,1.855968732
Bufer_1000.shp,85,110.9070984,1.090709841
Bufer_1000.shp,86,132.1141601,3.211416009
Bufer_1000.shp,87,132.1579894,3.215798942
Bufer_1000.shp,88,131.4006014,3.140060141
Bufer_1000.shp,89,85.45050214,-1.454949786
Bufer_1000.shp,9,72.91891541,-2.708108459
Bufer_1000.shp,90,110.6676102,1.066761017
Bufer_1000.shp,91,110.5585985,1.055859848
Bufer_1000.shp,92,96.89986928,-0.310013072
Bufer_1000.shp,93,126.9674546,2.696745457
Bufer_1000.shp,94,127.1116976,2.711169763
Bufer_1000.shp,95,126.9951969,2.69951969
Bufer_1000.shp,96,112.7297287,1.272972873
Bufer_1000.shp,97,76.08578692,-2.391421308
Bufer_1000.shp,98,112.7602271,1.276022715
Bufer_1000.shp,99,115.2948362,1.529483622
Buffer_250.shp,1,88.70640394,-1.129359606
Buffer_250.shp,10,123.2966358,2.329663575
Buffer_250.shp,100,125.4447339,2.544473391
Buffer_250.shp,101,120.4634416,2.046344156
Buffer_250.shp,102,121.4343127,2.143431269
Buffer_250.shp,103,132.1040459,3.210404593
Buffer_250.shp,104,132.1040459,3.210404593
Buffer_250.shp,105,123.5759163,2.357591631
Buffer_250.shp,106,113.5461569,1.354615688
Buffer_250.shp,107,129.9299078,2.992990779
Buffer_250.shp,108,132.3083502,3.23083502
Buffer_250.shp,109,138.1941719,3.819417187
Buffer_250.shp,11,109.0151385,0.901513845
Buffer_250.shp,110,112.4468394,1.244683944
Buffer_250.shp,111,123.9421446,2.394214464
Buffer_250.shp,112,111.3420138,1.134201383
Buffer_250.shp,113,124.9872636,2.498726359
Buffer_250.shp,114,119.4198633,1.941986335
Buffer_250.shp,115,120.9964781,2.099647812
Buffer_250.shp,116,139.3568157,3.935681574
Buffer_250.shp,117,145.1941353,4.519413526
Buffer_250.shp,118,120.5581772,2.055817716
Buffer_250.shp,119,116.1340748,1.613407484
Buffer_250.shp,12,113.4306777,1.343067766
Buffer_250.shp,120,132.2447568,3.224475682
Buffer_250.shp,121,128.7181032,2.871810324
Buffer_250.shp,122,136.7598345,3.675983446
Buffer_250.shp,123,96.30570198,-0.369429802
Buffer_250.shp,124,69.98181695,-3.001818305
Buffer_250.shp,125,114.348995,1.434899498
Buffer_250.shp,126,116.3729933,1.637299328
Buffer_250.shp,127,118.6785065,1.867850652
Buffer_250.shp,128,116.7918786,1.67918786
Buffer_250.shp,129,111.2266376,1.122663755
Buffer_250.shp,13,113.2323675,1.323236752
Buffer_250.shp,130,131.4762404,3.14762404
Buffer_250.shp,131,110.0882773,1.008827732
Buffer_250.shp,132,125.6257617,2.562576168
Buffer_250.shp,133,133.6326102,3.363261018
Buffer_250.shp,134,108.8766944,0.887669436
Buffer_250.shp,135,109.7344216,0.973442164
Buffer_250.shp,136,128.1903132,2.819031324
Buffer_250.shp,137,113.5710468,1.357104681
Buffer_250.shp,138,105.0246402,0.502464025
Buffer_250.shp,139,108.0516151,0.805161511
Buffer_250.shp,14,112.8444328,1.284443276
Buffer_250.shp,140,120.1819361,2.018193606
Buffer_250.shp,141,129.4247791,2.942477906
Buffer_250.shp,142,125.6801862,2.568018622
Buffer_250.shp,143,116.1628782,1.61628782
Buffer_250.shp,144,64.37569538,-3.562430462
Buffer_250.shp,145,109.8716733,0.987167328
Buffer_250.shp,146,118.3002507,1.830025073
Buffer_250.shp,147,121.3327138,2.133271376
Buffer_250.shp,148,107.1749759,0.717497585
Buffer_250.shp,149,121.9056774,2.190567739
Buffer_250.shp,15,105.2288903,0.522889032
Buffer_250.shp,150,115.8477176,1.584771762
Buffer_250.shp,151,114.5912535,1.459125347
Buffer_250.shp,152,97.08058093,-0.291941907
Buffer_250.shp,153,115.8345101,1.58345101
Buffer_250.shp,154,112.378055,1.237805503
Buffer_250.shp,155,122.4094188,2.240941882
Buffer_250.shp,156,118.4592993,1.845929933
Buffer_250.shp,157,114.5065589,1.450655892
Buffer_250.shp,158,116.3171023,1.631710233
Buffer_250.shp,159,115.803574,1.580357398
Buffer_250.shp,16,111.8299907,1.182999068
Buffer_250.shp,160,111.4557389,1.145573887
Buffer_250.shp,161,114.5880633,1.458806326
Buffer_250.shp,162,111.8294434,1.182944342
Buffer_250.shp,163,101.9750703,0.197507029
Buffer_250.shp,164,109.4785869,0.947858686
Buffer_250.shp,165,112.6357421,1.26357421
Buffer_250.shp,166,103.0037342,0.300373417
Buffer_250.shp,167,112.5725314,1.257253139
Buffer_250.shp,168,98.68349288,-0.131650712
Buffer_250.shp,169,111.4340772,1.143407716
Buffer_250.shp,17,115.6596085,1.565960851
Buffer_250.shp,170,90.07913233,-0.992086767
Buffer_250.shp,171,109.585445,0.958544503
Buffer_250.shp,172,109.4794004,0.947940036
Buffer_250.shp,173,109.1154781,0.911547807
Buffer_250.shp,174,108.7413765,0.874137655
Buffer_250.shp,175,102.1379629,0.213796288
Buffer_250.shp,176,106.783442,0.678344197
Buffer_250.shp,177,112.0678615,1.206786146
Buffer_250.shp,178,13.45299039,-8.654700961
Buffer_250.shp,179,101.9947804,0.199478042
Buffer_250.shp,18,117.6471494,1.764714936
Buffer_250.shp,180,94.67412109,-0.532587891
Buffer_250.shp,181,99.75216005,-0.024783995
Buffer_250.shp,182,0,-10
Buffer_250.shp,183,0,-10
Buffer_250.shp,184,89.36328685,-1.063671315
Buffer_250.shp,19,122.5428162,2.254281615
Buffer_250.shp,2,111.5216173,1.152161728
Buffer_250.shp,20,107.6172867,0.761728675
Buffer_250.shp,21,112.7575351,1.275753511
Buffer_250.shp,22,121.2230103,2.122301027
Buffer_250.shp,23,107.0452584,0.704525836
Buffer_250.shp,24,127.7360227,2.773602266
Buffer_250.shp,25,109.5870922,0.958709221
Buffer_250.shp,26,107.5490858,0.754908581
Buffer_250.shp,27,124.9260669,2.492606687
Buffer_250.shp,28,128.3368981,2.833689806
Buffer_250.shp,29,117.5283149,1.752831491
Buffer_250.shp,3,63.30550619,-3.669449381
Buffer_250.shp,30,127.0855253,2.708552526
Buffer_250.shp,31,108.7062814,0.87062814
Buffer_250.shp,32,105.2158933,0.521589328
Buffer_250.shp,33,100.9434188,0.094341884
Buffer_250.shp,34,105.1157682,0.511576818
Buffer_250.shp,35,118.9588716,1.895887158
Buffer_250.shp,36,103.3546088,0.335460884
Buffer_250.shp,37,123.4305472,2.343054723
Buffer_250.shp,38,105.0766209,0.507662089
Buffer_250.shp,39,109.6145798,0.961457982
Buffer_250.shp,4,77.31529501,-2.268470499
Buffer_250.shp,40,107.0039534,0.700395336
Buffer_250.shp,41,116.2930583,1.629305834
Buffer_250.shp,42,109.7849544,0.978495437
Buffer_250.shp,43,123.6546898,2.365468979
Buffer_250.shp,44,114.6879907,1.468799071
Buffer_250.shp,45,107.3750725,0.737507254
Buffer_250.shp,46,110.1836828,1.018368279
Buffer_250.shp,47,98.52817718,-0.147182282
Buffer_250.shp,48,110.41894,1.041893999
Buffer_250.shp,49,118.9155221,1.891552205
Buffer_250.shp,5,86.76580648,-1.323419352
Buffer_250.shp,50,100.6863164,0.068631643
Buffer_250.shp,51,121.8189486,2.181894859
Buffer_250.shp,52,128.1489227,2.814892273
Buffer_250.shp,53,128.9799976,2.897999759
Buffer_250.shp,54,126.6413998,2.664139979
Buffer_250.shp,55,124.4240879,2.44240879
Buffer_250.shp,56,127.0641462,2.706414615
Buffer_250.shp,57,104.1119475,0.411194751
Buffer_250.shp,58,110.7383448,1.073834485
Buffer_250.shp,59,122.7178176,2.27178176
Buffer_250.shp,6,115.6821481,1.568214807
Buffer_250.shp,60,109.1198063,0.911980626
Buffer_250.shp,61,123.8941547,2.389415468
Buffer_250.shp,62,123.5096648,2.350966478
Buffer_250.shp,63,115.3877879,1.538778787
Buffer_250.shp,64,125.0946261,2.509462613
Buffer_250.shp,65,123.9872462,2.398724623
Buffer_250.shp,66,114.4551077,1.445510771
Buffer_250.shp,67,109.3808942,0.938089415
Buffer_250.shp,68,111.9875903,1.198759031
Buffer_250.shp,69,134.0675813,3.406758127
Buffer_250.shp,7,90.08239728,-0.991760272
Buffer_250.shp,70,114.2600315,1.426003146
Buffer_250.shp,71,104.4804521,0.448045211
Buffer_250.shp,72,110.1791472,1.017914721
Buffer_250.shp,73,134.3784424,3.437844239
Buffer_250.shp,74,122.0830633,2.208306329
Buffer_250.shp,75,124.0737361,2.407373611
Buffer_250.shp,76,110.5010554,1.050105545
Buffer_250.shp,77,112.5783736,1.257837364
Buffer_250.shp,78,132.9452151,3.294521509
Buffer_250.shp,79,131.8323004,3.183230043
Buffer_250.shp,8,110.3232502,1.032325024
Buffer_250.shp,80,132.9609515,3.296095146
Buffer_250.shp,81,129.0404255,2.904042551
Buffer_250.shp,82,132.3083993,3.230839932
Buffer_250.shp,83,116.112501,1.611250098
Buffer_250.shp,84,117.5601565,1.756015655
Buffer_250.shp,85,110.3530308,1.035303084
Buffer_250.shp,86,134.5637492,3.456374918
Buffer_250.shp,87,133.9102285,3.391022845
Buffer_250.shp,88,130.2333252,3.023332516
Buffer_250.shp,89,99.68985472,-0.031014528
Buffer_250.shp,9,69.60099874,-3.039900126
Buffer_250.shp,90,107.3429863,0.734298634
Buffer_250.shp,91,110.549637,1.054963698
Buffer_250.shp,92,111.7187164,1.171871643
Buffer_250.shp,93,123.42291,2.342291003
Buffer_250.shp,94,123.6425057,2.36425057
Buffer_250.shp,95,123.7665625,2.376656246
Buffer_250.shp,96,110.3533564,1.035335642
Buffer_250.shp,97,112.2571566,1.225715656
Buffer_250.shp,98,110.4138199,1.04138199
Buffer_250.shp,99,110.5498592,1.054985916
Buffer_500.shp,1,72.92693345,-2.707306655
Buffer_500.shp,10,122.7983789,2.27983789
Buffer_500.shp,100,123.116508,2.311650799
Buffer_500.shp,101,122.9407212,2.294072116
Buffer_500.shp,102,119.5369805,1.953698051
Buffer_500.shp,103,130.9903957,3.099039572
Buffer_500.shp,104,130.9903957,3.099039572
Buffer_500.shp,105,120.5874324,2.058743244
Buffer_500.shp,106,112.7364727,1.27364727
Buffer_500.shp,107,133.3421871,3.334218705
Buffer_500.shp,108,134.5069418,3.450694181
Buffer_500.shp,109,139.507943,3.950794303
Buffer_500.shp,11,109.4443064,0.944430643
Buffer_500.shp,110,113.2646256,1.326462562
Buffer_500.shp,111,128.2127075,2.821270752
Buffer_500.shp,112,84.14246227,-1.585753773
Buffer_500.shp,113,129.0610996,2.906109957
Buffer_500.shp,114,118.8013096,1.880130962
Buffer_500.shp,115,121.8886246,2.18886246
Buffer_500.shp,116,135.6474178,3.564741784
Buffer_500.shp,117,141.1083994,4.110839937
Buffer_500.shp,118,117.8527868,1.785278682
Buffer_500.shp,119,114.9328862,1.493288623
Buffer_500.shp,12,113.6620605,1.366206055
Buffer_500.shp,120,132.8483797,3.284837972
Buffer_500.shp,121,128.8191376,2.881913764
Buffer_500.shp,122,135.851026,3.585102599
Buffer_500.shp,123,80.38297277,-1.961702723
Buffer_500.shp,124,66.33988876,-3.366011124
Buffer_500.shp,125,115.4569237,1.54569237
Buffer_500.shp,126,117.5106545,1.751065452
Buffer_500.shp,127,118.8689043,1.886890434
Buffer_500.shp,128,115.488447,1.548844697
Buffer_500.shp,129,111.83747,1.183746997
Buffer_500.shp,13,113.0927678,1.30927678
Buffer_500.shp,130,130.5371344,3.053713439
Buffer_500.shp,131,111.3198747,1.131987475
Buffer_500.shp,132,129.7337382,2.973373823
Buffer_500.shp,133,128.9540559,2.895405586
Buffer_500.shp,134,109.5138619,0.951386187
Buffer_500.shp,135,109.328374,0.932837398
Buffer_500.shp,136,130.70496,3.070496004
Buffer_500.shp,137,112.0541071,1.205410711
Buffer_500.shp,138,106.7702353,0.677023531
Buffer_500.shp,139,108.9676584,0.896765839
Buffer_500.shp,14,112.6738665,1.267386649
Buffer_500.shp,140,119.9037224,1.990372241
Buffer_500.shp,141,128.0900109,2.80900109
Buffer_500.shp,142,124.798877,2.4798877
Buffer_500.shp,143,115.8052023,1.580520226
Buffer_500.shp,144,60.52605052,-3.947394948
Buffer_500.shp,145,108.2083114,0.820831137
Buffer_500.shp,146,114.7520772,1.475207722
Buffer_500.shp,147,123.7938441,2.379384412
Buffer_500.shp,148,107.8627145,0.78627145
Buffer_500.shp,149,122.1588974,2.215889736
Buffer_500.shp,15,105.8595253,0.585952525
Buffer_500.shp,150,115.4445255,1.544452549
Buffer_500.shp,151,117.454165,1.745416502
Buffer_500.shp,152,99.38311965,-0.061688035
Buffer_500.shp,153,118.8736989,1.887369886
Buffer_500.shp,154,112.0298777,1.202987773
Buffer_500.shp,155,119.1592982,1.915929819
Buffer_500.shp,156,107.6721628,0.767216281
Buffer_500.shp,157,114.7847906,1.47847906
Buffer_500.shp,158,115.2146643,1.521466433
Buffer_500.shp,159,115.9433769,1.59433769
Buffer_500.shp,16,108.5818908,0.858189079
Buffer_500.shp,160,112.1740454,1.217404539
Buffer_500.shp,161,115.0477477,1.504774772
Buffer_500.shp,162,112.9783109,1.297831093
Buffer_500.shp,163,100.1599901,0.015999014
Buffer_500.shp,164,110.1753831,1.017538312
Buffer_500.shp,165,112.7285357,1.272853567
Buffer_500.shp,166,94.93988753,-0.506011247
Buffer_500.shp,167,113.9507262,1.39507262
Buffer_500.shp,168,98.19668246,-0.180331754
Buffer_500.shp,169,112.2341366,1.223413661
Buffer_500.shp,17,110.8738932,1.087389325
Buffer_500.shp,170,73.24912873,-2.675087127
Buffer_500.shp,171,91.85600405,-0.814399595
Buffer_500.shp,172,107.7405013,0.774050132
Buffer_500.shp,173,108.9765025,0.897650251
Buffer_500.shp,174,108.0692809,0.806928091
Buffer_500.shp,175,81.97630762,-1.802369238
Buffer_500.shp,176,90.87906968,-0.912093032
Buffer_500.shp,177,75.35695376,-2.464304624
Buffer_500.shp,178,23.85830025,-7.614169975
Buffer_500.shp,179,63.19086229,-3.680913771
Buffer_500.shp,18,115.9737386,1.59737386
Buffer_500.shp,180,74.81435812,-2.518564188
Buffer_500.shp,181,99.07995444,-0.092004556
Buffer_500.shp,182,0,-10
Buffer_500.shp,183,0,-10
Buffer_500.shp,184,73.4378244,-2.65621756
Buffer_500.shp,19,122.3287563,2.232875633
Buffer_500.shp,2,111.1697283,1.116972834
Buffer_500.shp,20,108.3222736,0.832227362
Buffer_500.shp,21,112.717709,1.271770899
Buffer_500.shp,22,121.5617625,2.156176246
Buffer_500.shp,23,107.8353503,0.783535028
Buffer_500.shp,24,126.6204804,2.66204804
Buffer_500.shp,25,110.4147116,1.041471164
Buffer_500.shp,26,108.6908936,0.869089363
Buffer_500.shp,27,125.9891318,2.598913176
Buffer_500.shp,28,128.5182908,2.851829076
Buffer_500.shp,29,115.9112153,1.591121535
Buffer_500.shp,3,64.43972323,-3.556027677
Buffer_500.shp,30,126.0278165,2.602781647
Buffer_500.shp,31,108.6249713,0.862497131
Buffer_500.shp,32,105.4249368,0.542493678
Buffer_500.shp,33,100.5169345,0.051693447
Buffer_500.shp,34,105.3159876,0.531598765
Buffer_500.shp,35,117.5555111,1.755551114
Buffer_500.shp,36,102.2621843,0.226218432
Buffer_500.shp,37,123.5731966,2.357319658
Buffer_500.shp,38,106.4885409,0.648854091
Buffer_500.shp,39,110.0423988,1.004239883
Buffer_500.shp,4,54.86502392,-4.513497608
Buffer_500.shp,40,109.6025177,0.96025177
Buffer_500.shp,41,115.5864374,1.558643743
Buffer_500.shp,42,110.573558,1.057355799
Buffer_500.shp,43,124.2328698,2.423286977
Buffer_500.shp,44,112.7812314,1.278123144
Buffer_500.shp,45,108.0939668,0.809396683
Buffer_500.shp,46,110.580625,1.058062497
Buffer_500.shp,47,84.21793872,-1.578206128
Buffer_500.shp,48,110.7215782,1.072157823
Buffer_500.shp,49,121.0980808,2.10980808
Buffer_500.shp,5,63.23414899,-3.676585101
Buffer_500.shp,50,91.0958607,-0.89041393
Buffer_500.shp,51,120.981555,2.098155496
Buffer_500.shp,52,126.0590107,2.605901067
Buffer_500.shp,53,126.441266,2.644126596
Buffer_500.shp,54,126.4995238,2.649952384
Buffer_500.shp,55,124.2647299,2.42647299
Buffer_500.shp,56,125.4733283,2.547332829
Buffer_500.shp,57,102.9912802,0.299128022
Buffer_500.shp,58,111.0970083,1.109700829
Buffer_500.shp,59,122.4652187,2.246521869
Buffer_500.shp,6,115.8499922,1.58499922
Buffer_500.shp,60,107.4056452,0.740564522
Buffer_500.shp,61,122.738821,2.273882105
Buffer_500.shp,62,121.7067526,2.170675264
Buffer_500.shp,63,113.8131161,1.381311613
Buffer_500.shp,64,127.2227524,2.722275237
Buffer_500.shp,65,123.8610436,2.386104356
Buffer_500.shp,66,115.3728788,1.537287884
Buffer_500.shp,67,110.6213846,1.062138457
Buffer_500.shp,68,111.4450587,1.144505873
Buffer_500.shp,69,131.4880124,3.148801238
Buffer_500.shp,7,84.04580677,-1.595419323
Buffer_500.shp,70,113.9249729,1.392497289
Buffer_500.shp,71,106.3236183,0.632361833
Buffer_500.shp,72,110.6967851,1.069678507
Buffer_500.shp,73,131.7727048,3.177270483
Buffer_500.shp,74,119.8840908,1.988409082
Buffer_500.shp,75,125.2713558,2.527135579
Buffer_500.shp,76,87.06573112,-1.293426888
Buffer_500.shp,77,112.7864017,1.278640169
Buffer_500.shp,78,132.3325398,3.233253983
Buffer_500.shp,79,132.3629075,3.236290747
Buffer_500.shp,8,111.4503683,1.145036833
Buffer_500.shp,80,133.0921803,3.309218034
Buffer_500.shp,81,129.3283442,2.93283442
Buffer_500.shp,82,131.1837173,3.118371728
Buffer_500.shp,83,117.2381142,1.723811416
Buffer_500.shp,84,117.8517255,1.785172548
Buffer_500.shp,85,109.9584581,0.995845814
Buffer_500.shp,86,134.9198403,3.491984029
Buffer_500.shp,87,131.8503387,3.185033868
Buffer_500.shp,88,130.5297233,3.052972335
Buffer_500.shp,89,80.2114168,-1.97885832
Buffer_500.shp,9,79.00005025,-2.099994975
Buffer_500.shp,90,108.2126282,0.821262817
Buffer_500.shp,91,110.4459199,1.044591993
Buffer_500.shp,92,113.369988,1.336998803
Buffer_500.shp,93,125.528542,2.552854202
Buffer_500.shp,94,125.7386967,2.573869675
Buffer_500.shp,95,125.9076362,2.590763621
Buffer_500.shp,96,112.0787788,1.207877878
Buffer_500.shp,97,92.26751021,-0.773248979
Buffer_500.shp,98,112.0580257,1.205802572
Buffer_500.shp,99,112.8063502,1.280635017